,"CD_i_SIG","CD_i_TILE","CD_ni_SIG","CD_ni_TILE","Ctrl_ni_SIG","Ctrl_ni_TILE","DC_i_SIG","DC_i_TILE","DC_ni_SIG","DC_ni_TILE","UC_i_SIG","UC_i_TILE","UC_ni_SIG","UC_ni_TILE"
229,0,1,0,1,0,1,0,1,0,1,0,1,0,1
9550,0,0,0,0,0,0,0,0,0,0,0,0,0,0
219,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11309,0,1,0,1,0,1,0,1,0,1,0,1,0,1
8836,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2542,0,1,0,1,0,1,0,1,0,1,0,1,0,1
3706,0,0,0,1,0,0,0,0,0,0,0,0,0,0
9153,0,0,0,1,0,1,0,0,0,1,0,0,0,1
1588,0,0,0,0,0,0,0,1,0,0,0,0,0,0
56267,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85465,0,0,0,0,0,1,0,0,0,1,0,0,0,1
3032,0,0,0,1,0,1,0,0,0,1,0,0,0,1
3795,0,1,0,1,0,1,0,1,0,1,0,1,0,1
109,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1545,0,0,0,1,0,0,0,0,0,0,0,0,0,0
64240,0,1,0,1,0,1,0,1,0,1,0,1,0,1
6519,0,1,0,1,0,1,0,1,0,1,0,1,0,1
1559,0,1,0,1,0,1,0,1,0,1,0,1,0,1
1558,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9023,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51196,1,0,1,0,1,0,1,0,1,0,1,0,1,0
84803,0,0,0,1,0,1,0,0,0,1,0,0,0,1
3033,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9061,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5288,0,1,0,1,0,1,0,1,0,1,0,1,0,1
4704,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55089,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11226,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51380,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2098,0,0,0,0,0,0,0,0,0,0,0,0,0,0
122481,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9990,0,1,0,1,0,1,0,1,0,1,0,1,0,1
50506,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11001,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23478,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5373,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6524,0,1,0,1,0,1,0,1,0,1,0,1,0,1
2588,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3613,0,0,0,0,0,0,0,0,0,0,0,0,0,0
112483,0,1,0,1,0,1,0,1,0,1,0,1,0,1
9123,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80162,0,1,0,1,0,1,0,1,0,1,0,1,0,1
6518,0,1,0,1,0,1,0,1,0,1,0,1,0,1
113451,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5298,0,0,0,1,0,0,0,0,0,0,0,0,0,0
8394,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5313,0,1,0,1,0,1,0,1,0,1,0,1,0,1
2590,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8560,0,1,0,1,0,1,0,1,0,1,0,1,0,1
129642,1,0,1,0,1,0,1,0,1,0,1,0,1,0
245973,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64241,0,1,0,1,0,1,0,1,0,1,0,1,0,1
114805,0,1,0,1,0,1,0,1,0,1,0,1,0,1
57282,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10840,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1609,0,0,0,1,0,0,0,0,0,0,0,0,0,0
10861,0,0,0,1,0,1,0,0,0,1,0,1,0,1
79966,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80854,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6715,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5295,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7941,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51557,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51302,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154091,0,0,0,1,0,0,0,0,0,0,0,0,0,0
6581,0,0,0,0,0,0,0,0,0,0,0,0,0,0
526,0,1,0,1,0,1,0,1,0,1,0,1,0,1
115111,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7357,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9536,0,1,0,0,0,0,0,1,0,0,0,0,0,0
2746,0,0,0,0,0,0,0,0,0,0,0,0,0,0
196743,0,1,0,1,0,1,0,1,0,1,0,1,0,1
159963,0,1,0,1,0,1,0,1,0,1,0,1,0,1
8525,0,0,0,1,0,0,0,0,0,0,0,0,0,0
8501,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9651,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5331,0,1,0,1,0,1,0,1,0,1,0,1,0,1
226,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8479,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3176,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1737,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23657,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54995,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55293,0,0,0,0,0,0,0,0,0,0,0,0,0,0
253430,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2132,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10873,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2180,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5140,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5213,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5169,0,0,0,1,0,1,0,0,0,1,0,0,0,1
84532,0,0,0,1,0,1,0,0,0,1,0,1,0,1
55326,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55361,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6566,1,0,1,0,1,0,1,0,1,0,1,0,1,0
9056,0,1,0,1,0,1,0,1,0,1,0,1,0,1
1836,1,0,1,0,1,0,1,0,1,0,1,0,1,0
132,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9154,0,1,0,1,0,1,0,1,0,1,0,1,0,1
80201,0,1,0,1,0,1,1,1,0,1,1,1,0,1
3098,1,1,1,0,1,0,1,1,1,0,1,1,1,0
6483,0,0,0,0,0,0,0,0,0,0,0,0,0,0
347734,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10568,0,1,0,1,0,1,0,1,0,1,0,1,0,1
79623,0,1,0,1,0,1,0,1,0,1,0,1,0,1
7498,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23382,1,0,1,0,1,0,1,0,1,0,1,0,1,0
9334,1,1,1,0,1,0,1,1,1,0,1,0,1,0
1358,0,1,0,1,0,1,1,1,0,1,0,1,0,1
137964,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8703,0,0,0,0,0,0,0,0,0,0,0,0,0,0
115584,0,1,0,1,0,1,0,1,0,1,0,1,0,1
79053,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8867,0,0,0,0,0,0,0,0,0,0,0,0,0,0
516,0,0,0,0,0,0,0,0,0,0,0,0,0,0
873,0,1,0,1,0,1,0,1,0,1,0,1,0,1
3099,1,1,1,0,1,0,1,1,1,0,1,1,1,0
8659,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1636,0,1,0,1,0,1,0,1,0,1,0,1,0,1
10020,1,0,1,0,1,0,1,0,1,0,1,0,1,0
5152,0,0,0,0,0,0,0,0,0,0,0,0,0,0
102724560,0,0,0,1,0,1,0,0,0,1,0,0,0,1
8566,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56894,0,0,0,1,0,1,0,0,0,1,0,0,0,1
4047,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30815,1,0,1,0,1,0,1,0,1,0,1,0,1,0
112724,1,0,1,1,1,0,1,0,1,0,1,0,1,0
125965,1,0,1,0,1,0,1,0,1,0,1,0,1,0
1576,0,1,0,1,0,1,0,1,0,1,0,1,0,1
1551,0,0,0,1,0,1,0,0,0,1,0,0,0,1
3101,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11282,0,0,0,1,0,0,0,0,0,0,0,0,0,0
5130,0,0,0,0,0,0,0,0,0,0,0,0,0,0
622,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,0,0,0,0,0,0,0,0,0,0,0,0,0,0
162417,0,1,0,1,0,1,0,1,0,1,0,1,0,1
113026,1,0,1,0,1,0,1,0,1,0,1,0,1,0
51005,0,0,0,1,0,0,0,0,0,0,0,0,0,0
115,0,0,0,1,0,0,0,0,0,0,0,0,0,0
80150,1,1,1,0,1,0,1,1,1,0,1,1,1,0
6512,0,1,0,1,0,1,0,1,0,1,0,1,0,1
249,0,1,0,0,0,0,0,0,0,0,0,0,0,0
178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28982,0,1,0,1,0,1,0,1,0,1,0,1,0,1
23498,0,0,0,1,0,1,0,0,0,1,0,0,0,1
248,0,1,0,1,0,1,0,1,0,1,0,1,0,1
10654,0,0,0,1,0,0,0,0,0,0,0,0,0,0
476,0,0,0,1,0,0,0,0,0,0,0,0,0,0
8802,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6514,0,1,0,1,0,1,0,1,0,1,0,1,0,1
441024,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2992,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54716,0,1,0,1,0,1,0,1,0,1,0,1,0,1
23305,0,0,0,0,0,1,0,0,0,0,0,0,0,0
10559,0,0,0,0,0,0,0,0,0,0,0,0,0,0
761,0,0,0,1,0,1,0,0,0,1,0,0,0,1
6522,0,0,0,1,0,0,0,0,0,0,0,0,0,0
19,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57094,1,0,1,0,1,0,1,0,1,0,0,0,1,0
216,0,1,0,1,0,1,0,1,0,1,0,1,0,1
2203,0,1,0,1,0,1,0,1,0,1,0,1,0,1
5277,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118881,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1557,0,1,0,1,0,1,0,1,0,1,0,1,0,1
3990,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84706,0,0,0,0,0,0,1,0,0,0,0,0,0,0
81693,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1152,1,0,1,0,1,0,1,0,1,0,1,0,1,0
8879,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6609,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1200,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80168,0,0,0,1,0,1,0,0,0,1,0,0,0,1
51700,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7084,0,0,0,0,0,0,0,0,0,0,0,0,0,0
197257,1,0,1,0,1,0,1,0,1,0,1,0,1,0
290,0,1,0,1,0,1,0,1,0,1,0,1,0,1
79837,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10999,0,0,0,1,0,0,0,0,0,0,0,0,0,0
57171,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6240,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4025,0,0,0,0,0,0,0,0,0,0,0,0,0,0
762,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2879,0,0,0,1,0,1,0,0,0,1,0,0,0,1
2819,0,1,0,1,0,1,0,1,0,1,0,1,0,1
29785,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2875,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124935,0,1,0,1,0,1,0,1,0,1,0,1,0,1
8435,0,1,0,1,0,1,0,1,0,1,0,1,0,1
1632,0,0,0,1,0,0,0,0,0,0,0,0,0,0
956,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5049,0,0,0,0,0,0,0,0,0,0,0,0,0,0
132158,0,1,0,1,0,1,0,1,0,1,0,1,0,1
5162,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8309,0,0,0,1,0,1,0,0,0,1,0,0,0,1
123099,0,1,0,1,0,1,0,0,0,1,0,1,0,1
4725,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10768,0,0,0,0,0,0,0,0,0,0,0,0,0,0
766,1,0,1,0,1,0,1,0,1,0,1,0,1,0
7386,0,0,0,0,0,0,0,0,0,0,0,0,0,0
126129,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10555,0,0,0,1,0,0,0,0,0,0,0,0,0,0
7360,1,0,1,0,1,0,1,0,1,0,1,0,1,0
686,0,0,0,1,0,1,0,0,0,1,0,1,0,1
2990,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2720,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10678,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7779,0,0,0,0,0,1,0,0,0,1,0,0,0,1
9963,0,1,0,1,0,1,0,1,0,1,0,1,0,1
79071,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5209,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195814,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1056,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90161,1,1,1,0,1,0,1,1,1,0,1,1,1,0
883,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64080,0,0,0,1,0,1,0,0,0,1,0,0,0,1
7364,0,1,0,1,0,1,0,1,0,1,0,1,0,1
2110,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2628,0,1,0,1,0,1,0,1,0,1,0,1,0,1
1503,0,0,0,0,0,0,0,0,0,0,0,0,0,0
682,1,0,1,0,1,0,1,0,1,0,1,0,1,0
55304,0,0,0,1,0,1,0,0,0,1,0,0,0,1
8801,0,0,0,0,0,0,0,0,0,0,0,0,0,0
189,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134526,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5139,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8824,0,0,0,1,0,1,0,0,0,1,0,0,0,1
130,0,0,0,1,0,1,0,0,0,1,0,0,0,1
111,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2745,0,0,0,1,0,1,0,0,0,1,0,0,0,1
6573,0,0,0,0,0,0,0,0,0,0,0,0,0,0
162466,0,1,0,0,0,0,0,0,0,0,0,0,0,0
112,0,0,0,0,0,0,0,0,0,0,0,0,0,0
340024,0,1,0,1,0,1,0,1,0,1,0,1,0,1
6578,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9435,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,0,0,0,1,0,0,0,0,0,0,0,0,0,0
5095,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4023,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2877,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8877,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3291,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28232,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51301,0,1,0,1,0,1,0,1,0,1,0,1,0,1
6470,0,1,0,1,0,1,0,1,0,1,0,1,0,1
374907,0,0,0,1,0,0,0,0,0,0,0,0,0,0
79751,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2629,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3615,0,0,0,0,0,0,0,0,0,0,0,0,0,0
788,0,0,0,0,0,0,0,0,0,0,0,0,0,0
767,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4351,0,0,0,0,0,0,0,0,0,0,0,0,0,0
246213,0,1,0,1,0,1,0,1,0,1,0,1,0,1
51268,0,1,0,1,0,1,0,1,0,1,0,1,0,1
22928,0,0,0,1,0,0,0,0,0,0,0,0,0,0
79077,0,0,0,0,0,0,0,0,0,0,0,0,0,0
166012,0,0,0,1,0,0,0,0,0,0,0,0,0,0
120103,0,0,0,0,0,0,0,0,0,0,0,0,0,0
339221,0,1,0,1,0,1,0,1,0,1,0,1,0,1
2131,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124637,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2747,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5831,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6546,0,1,0,1,0,1,0,1,0,1,0,0,0,1
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4166,0,0,0,1,0,0,0,0,0,0,0,0,0,0
7378,0,0,0,0,0,0,1,0,0,0,0,0,0,0
29796,0,0,0,0,0,0,0,0,0,0,0,0,0,0
220,0,1,0,1,0,1,0,1,0,1,0,1,0,1
8398,0,0,0,1,0,0,0,0,0,0,0,0,0,0
5142,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8694,0,1,0,1,0,1,0,1,0,1,0,1,0,1
377677,0,0,0,1,0,1,0,0,0,1,0,0,0,1
122622,0,0,0,1,0,0,0,0,0,0,0,0,0,0
27124,0,0,0,1,0,1,0,0,0,1,0,0,0,1
5833,0,0,0,1,0,0,0,0,0,0,0,0,0,0
8529,0,1,0,1,0,1,0,1,0,1,0,1,0,1
66002,0,0,0,1,0,1,0,0,0,1,0,0,0,1
4051,0,1,0,1,0,1,0,0,0,1,0,1,0,1
5138,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5333,1,0,1,0,1,0,1,0,1,0,1,0,1,0
957,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2650,0,1,0,1,0,1,0,1,0,1,0,1,0,1
1806,0,1,0,1,0,1,0,1,0,1,0,1,0,1
4128,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80055,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51703,0,0,0,1,0,1,0,0,0,1,0,0,0,1
6799,0,0,0,1,0,1,0,0,0,1,0,0,0,1
6583,0,1,0,1,0,1,0,1,0,1,0,1,0,1
5265,0,1,0,1,0,1,0,1,0,1,0,1,0,1
1555,0,1,0,1,0,1,0,1,0,1,0,1,0,1
81031,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64078,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23556,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5167,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6120,0,0,0,0,0,0,0,0,0,0,0,0,0,0
114112,0,0,0,0,0,0,0,0,0,0,0,0,0,0
128,0,0,0,0,0,0,0,0,0,0,0,0,0,0
127,0,0,0,1,0,0,0,0,0,0,0,0,0,0
55315,0,0,0,0,0,0,0,0,0,0,0,0,0,0
142680,0,1,0,1,0,1,0,1,0,1,0,1,0,1
2710,0,1,0,1,0,1,0,1,0,1,0,1,0,1
259230,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8528,0,0,0,1,0,1,0,0,0,1,0,0,0,1
3283,0,1,0,1,0,1,0,1,0,1,0,1,0,1
129807,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10554,0,1,0,1,0,1,0,0,0,1,0,1,0,1
84912,0,1,0,0,0,1,0,1,0,1,0,1,0,1
57194,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2878,0,0,0,1,0,0,0,1,0,0,0,0,0,0
2592,0,0,0,1,0,1,0,0,0,1,0,0,0,1
65010,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4830,0,0,0,0,0,0,0,0,0,0,0,0,0,0
158,0,0,0,0,0,0,0,0,0,0,0,0,0,0
280,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84129,0,0,0,1,0,1,0,0,0,1,0,0,0,1
358,0,0,0,1,0,1,0,0,0,1,0,0,0,1
257068,0,0,0,1,0,1,0,0,0,1,0,0,0,1
57026,0,0,0,1,0,0,0,0,0,0,0,0,0,0
23600,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54576,0,0,0,1,0,1,0,0,0,1,0,0,0,1
95,0,1,0,1,0,1,0,1,0,1,0,1,0,1
1650,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54657,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57733,0,1,0,1,0,1,0,1,0,1,0,1,0,1
8972,0,1,0,1,0,1,0,1,0,1,0,1,0,1
